Date;Branch;Sales
2011-01-02;1234;987,811968
2011-01-03;1234;1554,242976
2011-01-04;1234;1436,113536
2011-01-05;1234;1371,166368
2011-01-06;1234;1496,228448
2011-01-07;1234;1756,387776
2011-01-08;1234;1471,394496
2011-01-09;1234;1088,932416
2011-01-10;1234;1538,181216
2011-01-11;1234;1650,503712
2011-01-12;1234;1535,078688
2011-01-13;1234;1634,6616
2011-01-14;1234;1745,542656
2011-01-15;1234;1792,066848
2011-01-16;1234;1183,463424
2011-01-17;1234;1690,644384
2011-01-18;1234;1619,025408
2011-01-19;1234;1522,91568
2011-01-20;1234;1873,73472
2011-01-21;1234;1907,189856
2011-01-22;1234;1801,333248
2011-01-23;1234;1229,383584
2011-01-24;1234;1636,803168
2011-01-25;1234;1570,949952
2011-01-26;1234;1752,845952
2011-01-27;1234;1724,497632
2011-01-28;1234;2013,019008
2011-01-29;1234;1834,898208
2011-01-30;1234;1388,559744
2011-01-31;1234;1655,651712
2011-02-01;1234;1937,84448
2011-02-02;1234;1661,939136
2011-02-03;1234;1562,013024
2011-02-04;1234;1825,151328
2011-02-05;1234;1667,2656
2011-02-06;1234;1249,055808
2011-02-07;1234;1558,128
2011-02-08;1234;1744,76016
2011-02-09;1234;1642,884672
2011-02-10;1234;1618,997952
2011-02-11;1234;1946,08128
2011-02-12;1234;1853,266272
2011-02-13;1234;1282,579584
2011-02-14;1234;1814,196384
2011-02-15;1234;1545,923808
2011-02-16;1234;1551,9504
2011-02-17;1234;1576,811808
2011-02-18;1234;1925,791296
2011-02-19;1234;1817,738208
2011-02-20;1234;1280,932224
2011-02-21;1234;1557,798528
2011-02-22;1234;1522,270464
2011-02-23;1234;1507,759968
2011-02-24;1234;1702,6152
2011-02-25;1234;2088,825024
2011-02-26;1234;1795,883232
2011-02-27;1234;1257,27888
2011-02-28;1234;1707,227808
2011-03-01;1234;1677,300768
2011-03-02;1234;1656,21456
2011-03-03;1234;1621,578816
2011-03-04;1234;1919,476416
2011-03-05;1234;1729,59072
2011-03-06;1234;1348,446528
2011-03-07;1234;1679,373696
2011-03-08;1234;1534,872768
2011-03-09;1234;1511,205696
2011-03-10;1234;1686,21024
2011-03-11;1234;1895,28768
2011-03-12;1234;1699,5264
2011-03-13;1234;1337,532768
2011-03-14;1234;1724,895744
2011-03-15;1234;1530,754368
2011-03-16;1234;1606,601568
2011-03-17;1234;1589,963232
2011-03-18;1234;1716,48048
2011-03-19;1234;1699,375392
2011-03-20;1234;1321,52592
2011-03-21;1234;1703,09568
2011-03-22;1234;1605,55824
2011-03-23;1234;1507,869792
2011-03-24;1234;1583,373792
2011-03-25;1234;1975,774944
2011-03-26;1234;1929,305664
2011-03-27;1234;1322,802624
2011-03-28;1234;1733,626752
2011-03-29;1234;1658,836608
2011-03-30;1234;1681,927104
2011-03-31;1234;1716,027456
2011-04-01;1234;1855,81968
2011-04-02;1234;1902,261504
2011-04-03;1234;1328,266368
2011-04-04;1234;1698,606624
2011-04-05;1234;1616,705376
2011-04-06;1234;1633,069152
2011-04-07;1234;1882,273536
2011-04-08;1234;1967,263584
2011-04-09;1234;1936,306944
2011-04-10;1234;1314,758016
2011-04-11;1234;1685,578752
2011-04-12;1234;1592,351904
2011-04-13;1234;1701,462048
2011-04-14;1234;1753,381344
2011-04-15;1234;1916,964192
2011-04-16;1234;1973,111712
2011-04-17;1234;1305,450432
2011-04-18;1234;1637,105184
2011-04-19;1234;1567,586592
2011-04-20;1234;1705,690272
2011-04-21;1234;2030,028
2011-04-23;1234;1843,217376
2011-04-24;1234;1006,633056
2011-04-26;1234;1630,392192
2011-04-27;1234;1413,84672
2011-04-28;1234;1649,446656
2011-04-29;1234;1771,680768
2011-04-30;1234;1928,660448
2011-05-02;1234;1864,248672
2011-05-03;1234;1700,226528
2011-05-04;1234;1739,419968
2011-05-05;1234;1759,79232
2011-05-06;1234;2015,627328
2011-05-07;1234;1969,913088
2011-05-08;1234;1459,670784
2011-05-09;1234;1639,589952
2011-05-10;1234;1477,448544
2011-05-11;1234;1691,275872
2011-05-12;1234;1684,260864
2011-05-13;1234;2087,383584
2011-05-14;1234;1762,977216
2011-05-15;1234;1228,10688
2011-05-16;1234;1783,157376
2011-05-17;1234;1609,40208
2011-05-18;1234;1655,953728
2011-05-19;1234;1715,409696
2011-05-20;1234;1971,107424
2011-05-21;1234;1709,904768
2011-05-22;1234;1094,245152
2011-05-23;1234;1613,3832
2011-05-24;1234;1535,902368
2011-05-25;1234;1698,263424
2011-05-26;1234;1786,809024
2011-05-27;1234;2048,601984
2011-05-28;1234;1959,150336
2011-05-29;1234;1253,215392
2011-05-30;1234;1514,802432
2011-05-31;1234;1693,843008
2011-06-01;1234;1881,683232
2011-06-03;1234;1910,5944
2011-06-04;1234;1432,640352
2011-06-05;1234;1126,684416
2011-06-06;1234;1659,811296
2011-06-07;1234;1595,454432
2011-06-08;1234;1539,416736
2011-06-09;1234;1690,836576
2011-06-10;1234;1941,152928
2011-06-11;1234;1894,010976
2011-06-12;1234;1034,569536
2011-06-14;1234;1875,9312
2011-06-15;1234;1525,084704
2011-06-16;1234;1480,77072
2011-06-17;1234;1890,400512
2011-06-18;1234;2074,149792
2011-06-19;1234;1250,016768
2011-06-20;1234;1824,31392
2011-06-21;1234;1962,197952
2011-06-22;1234;1942,566912
2011-06-23;1234;1889,17872
2011-06-24;1234;2215,548192
2011-06-25;1234;2289,459744
2011-06-26;1234;1569,357504
2011-06-27;1234;1949,801568
2011-06-28;1234;1828,144032
2011-06-29;1234;1713,981984
2011-06-30;1234;1806,069408
2011-07-01;1234;2200,378752
2011-07-02;1234;1799,507424
2011-07-03;1234;1152,273408
2011-07-04;1234;1762,249632
2011-07-05;1234;1651,725504
2011-07-06;1234;1501,966752
2011-07-07;1234;1558,581024
2011-07-08;1234;1828,08912
2011-07-09;1234;1770,349152
2011-07-10;1234;1224,619968
2011-07-11;1234;1689,36768
2011-07-12;1234;1612,641888
2011-07-13;1234;1666,702752
2011-07-14;1234;1569,357504
2011-07-15;1234;1936,114752
2011-07-16;1234;1826,469216
2011-07-17;1234;1239,22656
2011-07-18;1234;1726,43328
2011-07-19;1234;1572,47376
2011-07-20;1234;1560,66768
2011-07-21;1234;1675,214112
2011-07-22;1234;1966,288896
2011-07-23;1234;1793,851488
2011-07-24;1234;1358,371872
2011-07-25;1234;1750,580832
2011-07-26;1234;1660,511424
2011-07-27;1234;1674,486528
2011-07-28;1234;1694,062656
2011-07-29;1234;2025,003552
2011-07-30;1234;1781,235456
2011-07-31;1234;1489,639008
2011-08-01;1234;1568,01216
2011-08-02;1234;1669,750368
2011-08-03;1234;1572,322752
2011-08-04;1234;1724,950656
2011-08-05;1234;2005,79808
2011-08-06;1234;1900,861248
2011-08-07;1234;1437,623616
2011-08-08;1234;1584,870144
2011-08-09;1234;1476,85824
2011-08-10;1234;1715,876448
2011-08-11;1234;1855,75104
2011-08-12;1234;1923,279072
2011-08-13;1234;1969,995456
2011-08-14;1234;1565,390112
2011-08-15;1234;1774,659744
2011-08-16;1234;1592,99712
2011-08-17;1234;1757,431104
2011-08-18;1234;1890,125952
2011-08-19;1234;1900,02384
2011-08-20;1234;1907,560512
2011-08-21;1234;1435,111392
2011-08-22;1234;1572,967968
2011-08-23;1234;1583,058048
2011-08-24;1234;1650,544896
2011-08-25;1234;1649,96832
2011-08-26;1234;1817,573472
2011-08-27;1234;1950,968448
2011-08-28;1234;1514,95344
2011-08-29;1234;1689,532416
2011-08-30;1234;1572,212928
2011-08-31;1234;1762,496736
2011-09-01;1234;1705,964832
2011-09-02;1234;1932,463104
2011-09-03;1234;2054,038272
2011-09-04;1234;1424,746752
2011-09-05;1234;1749,77088
2011-09-06;1234;1806,014496
2011-09-07;1234;1692,497664
2011-09-08;1234;1762,524192
2011-09-09;1234;2120,028768
2011-09-10;1234;1920,75312
2011-09-11;1234;1457,77632
2011-09-12;1234;1619,917728
2011-09-13;1234;1681,638816
2011-09-14;1234;1799,040672
2011-09-15;1234;1666,414464
2011-09-16;1234;1920,808032
2011-09-17;1234;1954,977024
2011-09-18;1234;1399,610784
2011-09-19;1234;1657,51872
2011-09-20;1234;1563,00144
2011-09-21;1234;1643,200416
2011-09-22;1234;1808,52672
2011-09-23;1234;2078,638848
